attendance,assignment_completion,midterm_marks,participation,performance_score,category
62.472407130841745,57.93394629664337,64.42075611293043,7.271131934801755,58.69514730411979,Average
97.04285838459498,96.7194267422149,93.97446267287046,9.991295840287723,95.75616389113328,Good
83.9196365086843,80.27979204874612,86.46096847825987,7.846875001816124,78.78496618738778,Good
75.91950905182219,65.44303986832796,78.50325618638891,8.110376768036183,76.60866090452338,Good
49.36111842654619,39.93293322714978,50.268064756487256,5.249227475757779,47.45587629061036,At Risk
49.35967122017216,46.88329995568747,51.93204071033973,6.423641235056744,46.76072725153851,At Risk
43.48501673009197,32.53534902197956,45.44861362193776,5.503245180032707,41.212671450270484,At Risk
91.97056874649611,91.93080570111827,100.0,9.718101058136396,93.43498730099935,Good
76.06690070459253,74.35741123773971,86.09847895278105,7.168697857572171,80.08621648218255,Good
82.48435466776273,71.89004094046294,81.3174455321,7.768332405512625,82.38054517211349,Good
41.23506965774815,28.545890046518945,32.2846172484758,5.731452348745217,29.830562784703616,At Risk
98.19459112971967,95.14449388757477,97.53824227589931,8.99973596237492,96.54237750239325,Good
89.94655844802531,80.37920337695971,93.85821713745281,8.338238131372544,87.50419930234673,Good
52.74034664069657,53.65539353649423,46.75388941027728,5.243444681725501,52.603708064275395,Average
50.909498032426036,37.8464099352116,46.021031645080576,6.985762639193043,47.56958776898703,At Risk
51.00427059120603,42.90696841731656,42.99917878825346,6.555358366214497,44.57206652973561,At Risk
58.254534577572265,52.45529961840595,55.00495218555102,6.3668655832099095,54.799181451466694,Average
71.48538589793426,64.57175027696455,77.56481942621082,7.3119020344100525,69.61835449716013,Average
65.91670111852694,57.074703649278035,62.14029518113682,6.972742548973855,65.36263335571319,Average
57.47374841188251,54.84062323243176,56.265365689461255,7.1472069353129655,57.66422480921933,Average
76.71117368334276,63.70195416809551,58.02679284635506,8.45963511680825,71.8267452997065,Average
48.36963163912251,42.820771050103794,51.010343813929055,5.239961666864737,47.98227439384814,At Risk
57.528678912113094,52.37728917946128,59.601718521650604,5.950512983637216,54.88490262782708,Average
61.9817105976215,58.355733708153096,77.11216225038415,6.155328147236515,62.36211210152193,Average
67.36419905302216,64.1858535381644,62.9949658644835,7.70974136364445,60.226904552723774,Average
87.11055768358082,72.77629145603339,80.26320056836389,9.497589939129938,76.10546131098519,Good
51.98042692950158,39.11181338287331,46.25432827121067,5.688527011010136,47.121267673291165,At Risk
70.8540663048167,70.15704378382758,83.05547903033103,6.710215226447161,76.67650830438099,Good
75.54487413172255,69.65195677844825,71.24675946066236,7.207933265490659,66.9676268035382,Average
42.78702476319987,34.76588960409711,40.206515873900926,6.358682050746051,44.11357517640388,At Risk
76.45269111408629,76.56318188029029,81.38215765154101,7.707104844081744,77.07027753655217,Good
50.23144742123749,45.786675850578035,49.057457464092685,6.556962089375267,50.402616350389906,Average
43.90309557911677,45.409271941524224,41.23533248015701,5.761574784037869,49.49577035914756,At Risk
96.93313223519999,87.57741141873055,92.87241968850479,9.518529858121791,95.01786555377946,Good
